tweet,country_code,geo_location,bounding_box,screen_name,favourites_count,followers_count,statuses_count,friends_count,listed_count,user_described_location,created_at,utc_offset
"Ohh my god ! Very very huge setback for #BJP , as still 3 phase of #LokSabhaElections2019 are yet to come ! This could dent prospect of #BJP heavily ! It may lose 50 seats minimum ...So sad ! 
😂😂😂😂😂😂😂😂😂😂😂😂 https://t.co/DuUyTHY9tS",IN,"Daskroi, India","[[[72.430081, 22.797559], [72.843275, 22.797559], [72.843275, 23.164295], [72.430081, 23.164295]]]",HirenAntani,6405,2506,17392,2273,50,"Ahmedabad, India",Tue Apr 30 19:10:05 +0000 2019,
"सारे ही मंदबुद्धि हैं इनसे और क्या अपेक्षा रखेगा कोई।
Congress needs to get reformed and think beyond Nehru n Gandhi otherwise there is no hope for the party in next decade and that's not good even for the country.
@INCIndia
@RahulGandhi 
@priyankagandhi 
#congress 
#BJP https://t.co/jY3YhBjrdm",IN,"Ghaziabad, India","[[[77.20469, 28.620877], [77.641989, 28.620877], [77.641989, 28.926259], [77.20469, 28.926259]]]",prabhatmittal,1075,293,633,179,1,"Indira Puram, Ghaziabad",Tue Apr 30 18:02:24 +0000 2019,
"#ElectionCommission bars #Gujarat #BJP president @jitu_vaghani frm campaigning for 72 hours starting 4 pm on Thursday  for violation of #modelcodeofconduct
while addressing party workers and voters in #Surat on 7th April. #ElectionCommissionOfIndia #LokSabhaElections2019",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",anupamjourno,3605,252,4047,2052,4,"New Delhi, India",Tue Apr 30 17:39:57 +0000 2019,
"@kam_kamanjan @ANI @rssurjewala @RahulGandhi Which world you are talking about, where in election time #BJP came to know that #RahulGandhi is a foreigner.

Ponder on it or start defending your baseless alligation.",IN,"Bengaluru, India","[[[77.373474, 12.919037], [77.739371, 12.919037], [77.739371, 13.231381], [77.373474, 13.231381]]]",pkmishra82,853,107,687,1125,0,"Bengaluru, India",Tue Apr 30 17:21:13 +0000 2019,
"A #BJP karyakarta hitting a Priest in Bengaluru while the Service is on.
Send it to as many people you can, let the world know how BJP govt. is led by @narendramodi who *goes Begging in #Christian countries* Is he not a biggest #Terrorists on #Minorities in #India?
#IndianArmy https://t.co/VFJcAnJy8C",PK,"Islamabad, Pakistan","[[[73.022194, 33.662724], [73.131447, 33.662724], [73.131447, 33.762138], [73.022194, 33.762138]]]",mqesar,14734,633,5971,1054,11,"Islamabad, Pakistan",Tue Apr 30 17:12:29 +0000 2019,
"When the defeat seen by #bjp then they raise the issue of #RahulCitizenship. This shows last 5 years u did nothing for country @narendramodi ji
#DontVoteForModi 
@INCIndia 
#Elections2019 
@sardesairajdeep",IN,"Nagpur, India","[[[78.8612223, 20.7552323], [79.2043586, 20.7552323], [79.2043586, 21.2212847], [78.8612223, 21.2212847]]]",s_mahantare,13142,200,12324,327,7,"Nagpur, India",Tue Apr 30 16:48:11 +0000 2019,
"@CaptOldMonk @SirAiyar @INCIndia @RahulGandhi He is a leader with empathy,who will reverse d divisions created in #MyIndia since 2014.BTW 3 most populous states of #RAJ #MP &amp; #CHTGRH #KTKA recently elected @INCIndia to rule them for d next 5 yrs in place of #BJP.So #RG does have an appeal amongst people. Pl do accept this 🙏",IN,"Mohali, India","[[[76.515454, 30.569094], [76.860158, 30.569094], [76.860158, 30.938966], [76.515454, 30.938966]]]",cmkahlon,19948,226,4126,185,1,"Chandigarh, India",Tue Apr 30 16:35:00 +0000 2019,
"Is #timhortons coming to #india ??
Lets find out. Click the link below. 

https://t.co/Edv5dL0j5P

#coffee #StarbucksReserveRoasteryTokyo @CafeCoffeeDay #beans #BJP #Election #youtube #YouTubeReturn10MillionViewsBack https://t.co/3oyHwoXn8t",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",fitness_mall,0,1,5,58,0,"Edmonton, Alberta",Tue Apr 30 16:17:24 +0000 2019,
@TheSamirAbbas @SuPriyoBabul @ajitanjum In which mode you receive money from #BJP? Have you bothered to ask @SuPriyoBabul about his hooliganism &amp; misbehaviour?,IN,"Kolkata, India","[[[88.094457, 22.269493], [88.610027, 22.269493], [88.610027, 22.955918], [88.094457, 22.955918]]]",shuvo285,8678,52,1811,290,2,"Kolkata, India",Tue Apr 30 16:01:51 +0000 2019,
Hatred Politics Of #CPIM #BJP #INC...As They Cannot Fight Us Politically They Started Tearing Off Our Candidates Flex...@MamataOfficial 's Candidate @MalaRoy03303471 Will Win In A Record Margin.. @AITCofficial @abhishekaitc @derekobrienmp @pc_aitc @suparnomoitra @ColDiptangshu https://t.co/m5d2jAPwg8,IN,"Kolkata, India","[[[88.094457, 22.269493], [88.610027, 22.269493], [88.610027, 22.955918], [88.094457, 22.955918]]]",iamsayantan26,1867,81,4043,410,1,"Kolkata, India",Tue Apr 30 15:56:24 +0000 2019,
"A vote For #MamataBanerjee is a vote for Decimation of #Bengal ..In 8yrs of her rule state slipped many centuries backward...Imagine if CPM regime not created the sectorV, the only job hub of the state,.,So #CPM #BJP #Congress vote for anyone of them but not 'HER' and #SaveBengal",IN,"Perambur Purasavakam, India","[[[80.1934237, 13.080055], [80.2724855, 13.080055], [80.2724855, 13.1293472], [80.1934237, 13.1293472]]]",BANGLARMAATI,102,200,13979,0,4,"Raheja  Vihar, Powai, Mumbai",Tue Apr 30 15:27:48 +0000 2019,
"Salute to Modi ji for Converting #झोपड़ी into #मकान ....of ur गोद लिए गांव
But what about other person from other ...specially from ur party...I think no one did this...so first try to fulfill these types of promise by ur own party leaders....Like you completed

#bjp #congress https://t.co/g0lRpI8yLF",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",baba3vedi,4048,259,5553,166,5,"New Delhi, India",Tue Apr 30 14:05:21 +0000 2019,
"Why is everyone surprised?
#BJP never believed in debate.
And if you do dharna against them you are anti-national. https://t.co/aNrX4kgZ4H",IN,"Bhusawal, India","[[[75.687057, 20.779342], [76.115413, 20.779342], [76.115413, 21.09806], [75.687057, 21.09806]]]",rajivWORLD,7626,1850,88792,643,89,World is my playground,Tue Apr 30 13:42:10 +0000 2019,
"Accusing the #BJP-led government of ""wrecking"" India's economy, the #Congress on Tuesday claimed that public debt increased by over ₹30 lakh crore in 57 months of the #ModiGovt, pushing the nation into an ""unending debt cycle"" https://t.co/ydQuvgoZnZ",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",suniltg2,383,800,452,1318,6,"Kerala, India..09846418036",Tue Apr 30 13:20:10 +0000 2019,
"@CaptOldMonk @SirAiyar No 1 said dt a 'normal' person can not be the #PM. #LBS #PVN Dr #MMS, three normal persons with extra ordinary talents, were given to #MyIndia by @INCIndia. #BJP too did same thru #ABV. It's  questioning @RahulGandhi of his citizenship &amp; suitability dt has bn brought out by #MSA",IN,"Mohali, India","[[[76.515454, 30.569094], [76.860158, 30.569094], [76.860158, 30.938966], [76.515454, 30.938966]]]",cmkahlon,19948,226,4126,185,1,"Chandigarh, India",Tue Apr 30 13:08:19 +0000 2019,
@sang1983 So obviously he did not buy #BJP's electoral bonds or did not sponsor biryani / daaru / dance for the local #BJP candidate,IN,"Bengaluru, India","[[[77.373474, 12.919037], [77.739371, 12.919037], [77.739371, 13.231381], [77.373474, 13.231381]]]",copyhead,15123,697,6126,5001,2,bean town,Tue Apr 30 12:04:59 +0000 2019,
"""Kiran Bedi"" It is a setback for #NarendraModi, whose policy it was that the #BJP appointed Governors in Non-#BJP States functioned as spokes in the wheel, so that the duly elected government does not function smoothly.",IN,"Coimbatore, India","[[[76.657719, 10.80795], [77.100465, 10.80795], [77.100465, 11.237298], [76.657719, 11.237298]]]",Sjayaraj1999,5,7,1723,8,0,"Coimbatore, India",Tue Apr 30 11:19:03 +0000 2019,
Select your leader wisely. If you will vote @INCIndia then must remember this message. My dear friend please #VoteKar #LokSabhaElections2019 @BJP4India #JeetegaToModiHi #ModiAaneWalaHai #BJP #BJP4India https://t.co/zY4gXPq1AK,IN,"Ghaziabad, India","[[[77.20469, 28.620877], [77.641989, 28.620877], [77.641989, 28.926259], [77.20469, 28.926259]]]",surveshwar,1684,339,3412,1081,43,INDIA,Tue Apr 30 11:16:32 +0000 2019,
#BJP Annonces #UjwalaScheme in #winterfell after #Melisandre dies in #GameofThrones,IN,"Mumbai, India","[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]",karan771986,109,79,696,600,0,"Mumbai, India",Tue Apr 30 11:05:43 +0000 2019,
"Where is the sickular now. This is The nature of Indian Muslim not all but majority of them.
Allah bless them Aamin!
#BJP #LokSabhaElections2019 #JeetegaToModiHi @TimesNow @timesofindia https://t.co/oaaAr3HJeq",IN,"Ghaziabad, India","[[[77.20469, 28.620877], [77.641989, 28.620877], [77.641989, 28.926259], [77.20469, 28.926259]]]",surveshwar,1684,339,3412,1081,43,INDIA,Tue Apr 30 11:03:37 +0000 2019,
@thewire_in #PM cannot be taken seriously at all . He has reduced himself to a  Marketing Manager of #BJP,IN,"Bengaluru South, India","[[[77.3305776, 12.731936], [77.7863188, 12.731936], [77.7863188, 13.1142933], [77.3305776, 13.1142933]]]",ghoshkk,5664,166,3758,197,5,,Tue Apr 30 10:23:19 +0000 2019,
"@Indopolity Wen these parties see Muslims as enemies, y can't they seek protection from them. They r not praying against Hindus, #BJP n RSS are not the wholesale dealers of Hindus in India. Pls hear the clip before posting fake news n spread hatred. Northies doesn't kno the language",IN,"Guruvayoor-Manattala-Perakam-Edakkazhiyur, India","[[[75.954762, 10.343446], [76.136058, 10.343446], [76.136058, 10.695807], [75.954762, 10.695807]]]",riyazn123,4222,127,6953,861,24,,Tue Apr 30 09:56:19 +0000 2019,
A dog with pro-BJP stickers on its body was detained along with his master in north Maharashtra’s Nandurbar town where polling for the Lok Sabha elections took place on Monday. 😂😂😂🧐👇 #BJP #MangoNews https://t.co/NUk376KUtn,IN,"Rajendra Nagar, India","[[[78.233173, 17.2371055], [78.5373982, 17.2371055], [78.5373982, 17.5529688], [78.233173, 17.5529688]]]",Mango_News,56,1294,27874,30,38,Hyderabad,Tue Apr 30 09:20:43 +0000 2019,
"Thank you for sharing this with us, this videos shows how much Muslims love their nation &amp; wanted peace over nation. Really need to save India from #Rss &amp; #bjp team. #Muslim @TarekFatah @muslimvoices @INCIndia @RahulGandhi @mkstalin @BJP4India https://t.co/Hy6CrSVOiY",IN,"Coimbatore, India","[[[76.657719, 10.80795], [77.100465, 10.80795], [77.100465, 11.237298], [76.657719, 11.237298]]]",Saifu_sh,474,249,3663,488,3,"KonguDesam, DravidaNaadu",Tue Apr 30 09:16:10 +0000 2019,
#BJP attempt to malign Rahul Gandhi image will not succeed. Political vendetta. Accept defeat with grace when the results are announced on 23rd May. https://t.co/d8W81M3ThT,IN,"Faridabad, India","[[[77.149786, 28.156842], [77.551977, 28.156842], [77.551977, 28.505585], [77.149786, 28.505585]]]",KhoranaR,4541,53,11036,140,7,,Tue Apr 30 09:08:57 +0000 2019,
#BJP is environment friendly. They recycle garbage.,IN,"Mumbai, India","[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]",JhaSanjay,21800,397467,59354,2970,966,Mumbai.India,Tue Apr 30 08:36:51 +0000 2019,
Will #BJP stop meddling in the affairs of States? https://t.co/iZTU0jQeog,IN,"Gurgaon, India","[[[76.707671, 28.199529], [77.241711, 28.199529], [77.241711, 28.537521], [76.707671, 28.537521]]]",rkasewa,1418,170,8947,488,6,,Tue Apr 30 08:31:53 +0000 2019,
"Yesterday,#4th Phase of election is completed. After this phase of election is seems to be #BJP is going to lose d election nodoubt, but #Chatu Media is steal to give d edge to #BJP. Stream Media have lost their credibility in public domain.",IN,"Pune, India","[[[73.8031065, 18.4571648], [73.9656571, 18.4571648], [73.9656571, 18.5843633], [73.8031065, 18.5843633]]]",nizamkhangmail3,882,4,414,54,0,"Pune, India",Tue Apr 30 08:29:29 +0000 2019,
Bad days for the #BJP continuing. #BJPKeBureDin https://t.co/KPmZEL7mVr,IN,"Mumbai, India","[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]",JhaSanjay,21800,397467,59354,2970,966,Mumbai.India,Tue Apr 30 08:28:45 +0000 2019,
"Can not believe 
 #RSS &amp; #BJP in #Mecca.

#DeshModiKeSaath @DN_Thakur_Ji https://t.co/ndv4Xx6SiD",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",ShivamandPande,6093,97,782,781,0,"Kannauj , भारत ",Tue Apr 30 08:25:57 +0000 2019,
"@senguptaJessi @PiyushGoyal In Yogi ji's #UttarPradesh (#UP) #BJP leaders including relative of Center Home Minister Sri #RajnathSingh are involved in gang #Rape + #Murder &amp; #UPPolice is not even taking #FIR from victim's family.
Link: https://t.co/NeAd31F7ZJ",IN,"Kolkata, India","[[[88.094457, 22.269493], [88.610027, 22.269493], [88.610027, 22.955918], [88.094457, 22.955918]]]",KOLLEO,25387,2955,28445,729,25,"Kolkata,India.",Tue Apr 30 08:02:13 +0000 2019,
"@BJP4India @ECISVEEP plz look at the tweet of @BJP4India
#TMC s Spokesperson @derekobrienmp was right by saying: #BJP shamelessly trying to replace the Ashok Stambh on the Armed Forces’ uniform, with BJP logo.

https://t.co/5lA3CJ8Bto",IN,"Kolkata, India","[[[88.094457, 22.269493], [88.610027, 22.269493], [88.610027, 22.955918], [88.094457, 22.955918]]]",KOLLEO,25387,2955,28445,729,25,"Kolkata,India.",Tue Apr 30 07:26:49 +0000 2019,
"@PiyushGoyal #Vulgarism is an integral part of #BJP.
#ShameOnBJP
Kitne Tejwashi log hai BJP me. #DNAofBJP is so ugly.
#YouTube link:
https://t.co/41xrt0nOmq",IN,"Kolkata, India","[[[88.094457, 22.269493], [88.610027, 22.269493], [88.610027, 22.955918], [88.094457, 22.955918]]]",KOLLEO,25387,2955,28445,729,25,"Kolkata,India.",Tue Apr 30 07:20:14 +0000 2019,
"Before #Voting..
Just think logically !!
Forget about #BJP or #Congress party...
Who will represent india better, globally ?
Narendra Modi or Rahul Gandhi ??
And please vote logically not for personal profits 🙏🙏",IN,"Haryana, India","[[[74.474584, 27.650638], [77.605106, 27.650638], [77.605106, 30.926706], [74.474584, 30.926706]]]",VikramBannaSA,3452,299,7818,181,3,हिंदुस्तान ,Tue Apr 30 07:10:45 +0000 2019,
Dear @rssurjewala ; Congrats boss! Looks like our mole in the #BJP is doing a brilliant job. This citizenship crap against #RahulGandhi is a brilliant master-stroke.  BJP looking like such sad losers already. Loving this!,IN,"Mumbai, India","[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]",JhaSanjay,21800,397467,59354,2970,966,Mumbai.India,Tue Apr 30 07:09:20 +0000 2019,
"We voted #BJP over #Congress only because of the corruption factor.
Already there is a scarcity of jobs and here at #Assam we face scams like - 
First #PNRD_SCAM
Now #APDCL_SCAM
@PMOIndia @sarbanandsonwal @himantabiswa @AbvpGuwahati @RSSorg look into this matter seriously",IN,"Silchar, India","[[[92.419839, 24.37356], [93.26277, 24.37356], [93.26277, 25.142873], [92.419839, 25.142873]]]",Abhijit25892349,63,21,44,65,0,"Silchar, India",Tue Apr 30 06:35:18 +0000 2019,
“The MHA received a complaint from #BJP MP @Swamy39 ” #RahulGandhi  https://t.co/z4MrsokIR3,IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",Ashtripathi13,168,1535,5718,386,37,New Delhi,Tue Apr 30 06:01:15 +0000 2019,
"I am no fan of politics. I don't support #Congress and definitely not #BJP. But, I must say @RahulGandhi should get the credit of staying cool and focused on the election even when bjp is busy digging his ""gotra"", ""religion"", and now "" nationality"" #VoteForIndia #",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",hussainsadaf1,2514,1312,3481,342,18,New Delhi,Tue Apr 30 05:54:12 +0000 2019,
"#BJP on rampage in Bengal

EC directs #Bengal Police to file FIR against #BabulSupriyo for trespassing into polling booth, threatening agent, officer 

@saileenas @gallerygrandeur @DwaipayanM 

https://t.co/mKQ89Pkbb2",IN,"Gurgaon, India","[[[76.707671, 28.199529], [77.241711, 28.199529], [77.241711, 28.537521], [76.707671, 28.537521]]]",anindita_guha,81109,12104,105231,2004,84,Everywhere At Once ,Tue Apr 30 05:38:42 +0000 2019,
@HardeepAsrani Yep..  everybody knows - that is common for #BJP since day1,IN,"Pune, India","[[[73.8031065, 18.4571648], [73.9656571, 18.4571648], [73.9656571, 18.5843633], [73.8031065, 18.5843633]]]",happy2deepak,2665,751,15482,1477,83,"Pune, Maharashtra",Tue Apr 30 05:29:34 +0000 2019,
"@sarbanandsonwal Sir. Is it true that APDCL means AHOK POISA DIYOK, CHAKARI LOUK? Actually, heard this being said over #Prag #News ! 
Where is the #SwachhBharat #BJP talks about? 
#tragic #axom 

@INCIndia @INCAssam",IN,"Guwahati, India","[[[90.939097, 25.722728], [92.180418, 25.722728], [92.180418, 26.796614], [90.939097, 26.796614]]]",SIANG16,21791,5357,6233,3617,17,"Guwahati, Assam, India",Tue Apr 30 04:13:20 +0000 2019,
"@PMOIndia @AmitShah @narendramodi 
Everyone knows that Muslims never vote for #BJP , as they fear #BJP of severe action against #IslamicState 
And Christians too never vote as they fear #BJP stops illegal conversions 
@BJP4India needs 2 do something about this 
#LokSabhaElections https://t.co/S4YAh8gpni",IN,"Bengaluru South, India","[[[77.3305776, 12.731936], [77.7863188, 12.731936], [77.7863188, 13.1142933], [77.3305776, 13.1142933]]]",IMSHREESHAIL,23006,164,9357,482,6,"Koramangala, Bengaluru South",Tue Apr 30 03:13:29 +0000 2019,
"@danishalvi47 @ashsoft67 @aliverish @jaavedjaaferi @kanhaiyakumar @AtishiAAP @prakashraaj Kitna confidence hai launde me, bc kya likh rhe ho ye to soch lo, congress jitegi ghnta bc... #AayegaToModiHi #BJP #BJP4India",IN,"Mathura, India","[[[77.338937, 27.233441], [77.848381, 27.233441], [77.848381, 27.644705], [77.338937, 27.644705]]]",iUtsavB,441,547,703,692,8,"Dehri & Mathura, India",Tue Apr 30 03:06:06 +0000 2019,
"With Bengal violence and predictions from analyst after yesterday voting , it is clear that opponents have accepted and declared the victory of BJP.This year DIWALI will be celebrated on #23may. #BJP @narendramodi_in 
@RSSorg 
@TajinderBagga 
@ManojTiwariMP 
@Swamy39 
@BJP4Delhi",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",AnilSharma8585,867,49,719,1591,1,"Greater Noida, India",Tue Apr 30 03:01:56 +0000 2019,
"Hey boot licker at least bachhe will not become a traitor or member of the Bharat Tere Tukde Honge Gang, if they cast their vote for #BJP you keep doing sycophancy. @narendramodi @AnupamPKher @RahulGandhi https://t.co/dWIv6vxT48",IN,"Nagpur, India","[[[78.8612223, 20.7552323], [79.2043586, 20.7552323], [79.2043586, 21.2212847], [78.8612223, 21.2212847]]]",TravelwithDeo,978,124,725,86,0,"Bangkok, Thailand",Tue Apr 30 03:00:53 +0000 2019,
"#bjp is brazenly shameless, in fielding Pragya thakur from Bhopal, at the same time pleading for tripple talak",TH,"Phra Nakhon, Bangkok","[[[100.4876158, 13.73866], [100.5090067, 13.73866], [100.5090067, 13.7727926], [100.4876158, 13.7727926]]]",myfictionworld1,1174,727,19344,2005,45,"new delhi, india",Tue Apr 30 02:18:51 +0000 2019,
A bunch of us gathered in Pangong lake in Leh to root for @narendramodi and his 2019 campaign.. @BJP4India @AmitShah @smritiirani @OpIndia_com @SwarajyaMag #chowkidar #chowkidarpurehai #ModiHaiToVikasHai #modi #leh #LokSabhaElections2019 #IndiaElects #incredibleindia #NDA #BJP https://t.co/30sfIUVAoO,,"Leh, Jammu And Kashmir","[[[77.5645452, 34.134362], [77.5953578, 34.134362], [77.5953578, 34.1693904], [77.5645452, 34.1693904]]]",ranmen,199,145,1767,826,4,,Tue Apr 30 01:54:07 +0000 2019,
"#BJP committed a Sin at Booth No. 242, Bakhtarpur, Patamundai. #ShameOnBJP #OdishaElections2019
https://t.co/Qdvkdu902Q https://t.co/iOSiX9bjBN",IN,"Komana, India","[[[82.665625, 20.497179], [82.677401, 20.497179], [82.677401, 20.511604], [82.665625, 20.511604]]]",GhivelaYadav,92,46,409,1776,0,"Nuapada, India",Tue Apr 30 01:45:21 +0000 2019,
"@Sootradhar @vinodkapri #MoonMoonSen to @vinodkapri
I’ll Su Su on you😱

#BengalMayhem #Bengal #BengalPollViolence #MamtaBanerjee #MamataBanerjee #ModiWaveElection #ModiWave #Modi #ModiAaneWalaHai #BJP #TMCGoons #TMC #TMchhi #NarendraModi #BJP4India #BJPMission2019 #WestBengal #Elections2019 https://t.co/zJYv0D6A4p",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",rahulklein,1189,72,3729,208,3,nEW dELHI,Mon Apr 29 22:41:40 +0000 2019,
"Embarrassing the saffron leadership, #BJP's candidate for #WestBengal's #Jadavpur constituency, #AnupamHazra, who was expelled by #TMC for anti-party activities, on Monday met the state's ruling party strongman #AnubrataMondal at #Bolpur's TMC party office in #Birbhum district.",IN,"Kolkata, India","[[[88.094457, 22.269493], [88.610027, 22.269493], [88.610027, 22.955918], [88.094457, 22.955918]]]",BengalNewz,14778,4730,48783,20,95,Kolkata🇮🇳 and Dhaka🇧🇩,Mon Apr 29 19:52:48 +0000 2019,
@AshiQuotes @VORdotcom Grow up #BJP's supporters 🕵️‍♀️,PK,"North-west Frontier, Pakistan","[[[70.062759, 31.218052], [74.134729, 31.218052], [74.134729, 36.907585], [70.062759, 36.907585]]]",JawadShabbirPTI,9686,848,5595,959,5,Planet Earth 🌍,Mon Apr 29 19:46:30 +0000 2019,
@haidarpur @iKamranShahid Perfect #BJP candidate 👌👏,IN,"Bengaluru, India","[[[77.373474, 12.919037], [77.739371, 12.919037], [77.739371, 13.231381], [77.373474, 13.231381]]]",copyhead,15123,697,6126,5001,2,bean town,Mon Apr 29 18:59:34 +0000 2019,
"@drshamamohd BJP Parliamentary Board runs d biggest political party in d world whose President is elected unlike @INCIndia where a Gandhi is made head of d party unopposed whether he/she is fit. As seen under UPA rule d Govt is run by a puppet remote controlled by a Gandhi!
#Bjp https://t.co/HOvfbnWnXW",IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",SCha1011,19942,65,5482,484,6,,Mon Apr 29 18:53:08 +0000 2019,
"@Smita_Sharma #moonmoonsen No better way to avoid undesirable question ,  to show disdain to the  recent #BJP  hype about violence in Bengal  and  to put #BabulSupriyo at his place , all typically in your royal style . BTW , do you take bed tea at all ? I doubt .Lol",IN,"Bengaluru, India","[[[77.373474, 12.919037], [77.739371, 12.919037], [77.739371, 13.231381], [77.373474, 13.231381]]]",ghoshkk,5664,166,3758,197,5,,Mon Apr 29 18:34:30 +0000 2019,
To get your Government Job Prediction Report call or whatsapp your birth details on[phone] and Click the link below to Subscribehttps://imjo.in/gWpqsFJyotirvidh ShyamaGurudev #JSGAstrology #politics #bjp #india #business #govtjobs #UPSC  #DigitalIndia #love #BJP https://t.co/pVOSxLyfr8,IN,"Hingana, India","[[[78.685838, 20.870138], [79.103087, 20.870138], [79.103087, 21.277859], [78.685838, 21.277859]]]",AbhinabSsinha,4,4,39,97,0,,Mon Apr 29 18:01:22 +0000 2019,
"The #LokSabhaElections2019 in #Maharashtra are over.

The most amusing thing was how #ShivSena and the #BJP worked together for 'YutiDharma' in Maharashtra as if nothing happened between them in last five years. 

Kudos to @Dev_Fadnavis and #UddhavThackeray.",IN,"Mumbai, India","[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]",sandesh_samant,56099,1289,39807,1999,49,"Mumbai - MH01, India",Mon Apr 29 17:16:29 +0000 2019,
Vote for BJP is ...... #2019Elections #nyay #AbkiBaarKiskiSarkar #BJPfails #BJP #Chowkidarchorhai #ADMK #BJPManifesto #cpim #ncpol #NCP #SamajwadiParty #bahujansamajparty #ISupportTejBahadurYadav,IN,"Trivandrum, India","[[[76.7996471, 8.3860508], [77.0429796, 8.3860508], [77.0429796, 8.6724215], [76.7996471, 8.6724215]]]",Fajarpunathil,290,7,287,17,0,"Kerala, India",Mon Apr 29 17:02:35 +0000 2019,
"Kashi vashi kripya dhyan den...!! 

if you will not vote for brave jawan ‘Sainik’ #TejBahadurYadav, than #BJP will call you anti-India.  #Varanasi",IN,"Mumbai, India","[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]",vijayrpandey,1654,15302,5084,231,20,Mumbai/Allahabad,Mon Apr 29 16:30:57 +0000 2019,
“ #RahulGandhi 's affidavit was filed in response to the #SupremeCourt 's formal notice in contempt plea by #BJP MP” #Rafale #Chowkidar https://t.co/fM4CVsqP9o,IN,"Ghaziabad, India","[[[77.20469, 28.620877], [77.641989, 28.620877], [77.641989, 28.926259], [77.20469, 28.926259]]]",Ashtripathi13,168,1535,5718,386,37,New Delhi,Mon Apr 29 16:22:42 +0000 2019,
"@RaghuramanMenon Hope, 23 May will bring good news to #BJP from Kerala also",IN,"Dehradun, India","[[[77.882808, 30.227984], [78.134712, 30.227984], [78.134712, 30.413361], [77.882808, 30.413361]]]",navybutola,33601,259,12087,1323,9,"Dehradun,  Uttarakhand ",Mon Apr 29 16:20:32 +0000 2019,
I am surprised at the attitude of #MoonMoonSen for getting up late in the morning coz she didn't get her #BedTea. She is happens to be the candidate of #TMC from #Asansol . What a snooty woman. #BJP candidate @SuPriyoBabul is sure shot winner. All the best. Vote for #BJP .,IN,"New Delhi, India","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]",RituDreams,2881,850,3537,99,1,New Delhi,Mon Apr 29 16:14:53 +0000 2019,
"Let's not make fun of her. That's what her party always does.
But did she vote for a secure and developed India? Which means, not for #BJP ? 
#smritivsrahul https://t.co/YbeE72PcOS",IN,"Bengaluru South, India","[[[77.3305776, 12.731936], [77.7863188, 12.731936], [77.7863188, 13.1142933], [77.3305776, 13.1142933]]]",jimypothen,2860,230,2015,555,10,India,Mon Apr 29 16:05:27 +0000 2019,
Reality of #bjp @ Hathras https://t.co/peL4MPcFJW,IN,"Hathras, India","[[[77.878644, 27.476614], [78.283965, 27.476614], [78.283965, 27.791815], [77.878644, 27.791815]]]",HimaniS80061518,15760,8266,18331,5157,3,India,Mon Apr 29 16:04:03 +0000 2019,
Shankar Lalwani is not a good Choice from #Indore from #BJP,IN,India,"[[[67.997691, 6.622513], [97.170672, 6.622513], [97.170672, 33.254896], [67.997691, 33.254896]]]",AjitChowdhary,2090,121,14841,267,2,India,Mon Apr 29 15:43:20 +0000 2019,
@AUThackeray Citizens have shown their full support to #ShivSena #BJP #RPI Alliance.,IN,"Mumbai, India","[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]",AmitBhadricha,33232,7190,59416,2809,64,"Mumbai, India",Mon Apr 29 15:24:38 +0000 2019,
